
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-28 10:31:48 /img/ABY.png .............................................................................. ~ 0s
  2025-05-28 10:31:48 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-28 10:31:48 /img/face1.jpg ............................................................................ ~ 0s
  2025-05-28 10:31:48 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-28 10:31:48 /css/home/responsive.css .................................................................. ~ 0s
  2025-05-28 10:31:48 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-05-28 10:31:48 /js/home/modernizer.js .................................................................... ~ 0s
  2025-05-28 10:31:49 /js/script.js ............................................................................. ~ 0s
  2025-05-28 10:31:49 /img2/Naraja.png .......................................................................... ~ 0s
  2025-05-28 10:31:49 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
  2025-05-28 10:31:49 /img2/UsuariosIcono.Naranja.png ........................................................... ~ 0s
  2025-05-28 10:31:49 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-05-28 10:31:49 /favicon.ico .............................................................................. ~ 0s
  2025-05-28 10:31:49 .......................................................................................... ~ 15s
  2025-05-28 10:32:04 /css/styles.css ........................................................................... ~ 0s
  2025-05-28 10:32:04 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-28 10:32:04 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-28 10:32:04 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-28 10:32:04 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-28 10:32:04 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-28 10:32:05 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-05-28 10:32:05 /css/home/style.css ....................................................................... ~ 0s
  2025-05-28 10:32:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-28 10:32:05 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-28 10:32:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-28 10:32:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-28 10:32:05 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-05-28 10:32:05 /css/home/owl.carousel.css ................................................................ ~ 0s
