
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-05-04 23:22:33 /img/ABY.png .............................................................................. ~ 0s
  2025-05-04 23:22:33 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:22:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:22:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:22:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:22:33 /js/script.js ............................................................................. ~ 0s
  2025-05-04 23:22:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-05-04 23:22:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-05-04 23:22:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-05-04 23:22:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-05-04 23:22:33 /favicon.ico .............................................................................. ~ 0s
  2025-05-04 23:22:34 ........................................................................................... ~ 1s
  2025-05-04 23:22:35 /css/styles.css ........................................................................... ~ 0s
  2025-05-04 23:22:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-05-04 23:22:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-05-04 23:22:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-05-04 23:22:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-05-04 23:22:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-05-04 23:22:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-05-04 23:22:35 /storage/img-perfil/1742345661.png ........................................................ ~ 0s
  2025-05-04 23:22:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-05-04 23:22:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-05-04 23:22:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-05-04 23:22:35 /img/ABY.png .............................................................................. ~ 0s
