
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2025-06-05 10:20:43 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/Pechuga%20al%20carbon.jpg ........................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Diseno_sin_titulo_(21).png ....................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/Plato%20mixto.jpg ................................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Salmon....jpg .................................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/newsletter-bg.jpg ................................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Pechuga%20al%20carbon...jpg ...................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/footer_background.jpg ............................................................ ~ 0s
  2025-06-05 10:20:43 /homeimg/Pollo%20Galeto.jpg ............................................................... ~ 0s
  2025-06-05 10:20:43 /homeimg/Logocompleto.png ................................................................. ~ 0s
  2025-06-05 10:20:56 /homeimg/icon_top.png ..................................................................... ~ 0s
  2025-06-05 10:22:01 ........................................................................................... ~ 1s
  2025-06-05 10:22:01 /css/home/bootstrap.min.css ............................................................... ~ 1s
  2025-06-05 10:22:02 /css/home/style.css ....................................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/responsive.css .................................................................. ~ 0s
  2025-06-05 10:22:02 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-06-05 10:22:02 /js/home/modernizer.js .................................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/owl.theme.css ................................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/owl.carousel.css ................................................................ ~ 0s
  2025-06-05 10:22:02 /css/home/slick.css ....................................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/flaticon.css .................................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/font-awesome.min.css ............................................................ ~ 0s
  2025-06-05 10:22:02 /css/home/bootstrap-datetimepicker.css .................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-06-05 10:22:02 /css/home/normalize.css ................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Platos/2991.jpg .................................................................. ~ 0s
  2025-06-05 10:22:02 /css/home/animate.min.css ................................................................. ~ 0s
  2025-06-05 10:22:02 /js/home/bootstrap.min.js ................................................................. ~ 0s
  2025-06-05 10:22:02 /homeimg/Salmon.jpg ....................................................................... ~ 0s
  2025-06-05 10:22:02 /js/home/all.js ........................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Costilla%20BBQ.jpg ............................................................... ~ 0s
  2025-06-05 10:22:02 /js/home/custom.js ........................................................................ ~ 0s
  2025-06-05 10:22:02 /homeimg/Platos/2992.jpg .................................................................. ~ 0s
  2025-06-05 10:22:02 /homeimg/Plato%20mixto..jpg ............................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/LogoLaPapa.png ................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Tacos%20de%20carne.jpg ........................................................... ~ 0s
  2025-06-05 10:22:02 ........................................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Kibbes.jpg ....................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Empanaditas%20Arabes.jpg ......................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/fonts/nautilus-webfont.woff2 .................................................... ~ 0s
  2025-06-05 10:22:02 /css/home/fonts/Flaticon.woff ............................................................. ~ 0s
  2025-06-05 10:22:02 /css/home/fonts/fontawesome-webfont.woff2?v=4.7.0 ......................................... ~ 0s
  2025-06-05 10:22:02 ........................................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/loader-animation.gif ............................................................. ~ 0s
  2025-06-05 10:22:02 /homeimg/special_menu_bg.jpg .............................................................. ~ 0s
  2025-06-05 10:22:02 ........................................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Pasta%20primavera.jpg ............................................................ ~ 0s
  2025-06-05 10:22:02 /homeimg/Pincho%20res...jpg ............................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/banner.jpg ....................................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Ajiaco,.%20%20..jpg .............................................................. ~ 0s
  2025-06-05 10:22:02 /homeimg/Papa%20Champi%C3%B1on.jpg ........................................................ ~ 0s
  2025-06-05 10:22:02 /homeimg/Ensalada%20Griega.jpg ............................................................ ~ 0s
  2025-06-05 10:22:02 /homeimg/Baby%20beef.jpg .................................................................. ~ 0s
  2025-06-05 10:22:02 /homeimg/Postre%20de%20deditos.jpg ........................................................ ~ 0s
  2025-06-05 10:22:02 /homeimg/Pie%20de%20manzana..jpg .......................................................... ~ 0s
  2025-06-05 10:22:02 /homeimg/Pollo%20Galeto,.jpg .............................................................. ~ 0s
  2025-06-05 10:22:02 /homeimg/746d73efbc393b143870b08523e841b2.jpg ............................................. ~ 0s
