
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-09-25 23:46:54 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:46:54 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:47:23 ........................................................................................... ~ 0s
  2025-09-25 23:47:23 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:47:23 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:47:23 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-09-25 23:47:23 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-09-25 23:47:23 /css/styles-perfil.css .................................................................... ~ 0s
  2025-09-25 23:47:23 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-09-25 23:47:23 /css/stylecontrolador.css ................................................................. ~ 0s
  2025-09-25 23:47:23 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-09-25 23:47:23 /js/script.js ............................................................................. ~ 0s
  2025-09-25 23:47:23 /img/face1.jpg ............................................................................ ~ 0s
  2025-09-25 23:47:23 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-09-25 23:47:23 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-09-25 23:47:23 /img/ABY.png .............................................................................. ~ 0s
  2025-09-25 23:47:23 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-09-25 23:47:23 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-09-25 23:47:23 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-09-25 23:47:23 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-09-25 23:47:23 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-09-25 23:47:23 /favicon.ico .............................................................................. ~ 0s
  2025-09-25 23:47:52 ........................................................................................... ~ 0s
  2025-09-25 23:47:52 /css/styles.css ........................................................................... ~ 0s
  2025-09-25 23:47:52 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-09-25 23:47:52 /css/estilos-formularios.css .............................................................. ~ 0s
