
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-06 23:25:12 /css/home/bootstrap-select.min.css ........................................................ ~ 0s
  2025-08-06 23:25:12 /css/home/normalize.css ................................................................... ~ 0s
  2025-08-06 23:25:12 /css/home/animate.min.css ................................................................. ~ 0s
  2025-08-06 23:25:12 /img2/ReportesIcono1Naranjas.png .......................................................... ~ 0s
  2025-08-06 23:25:12 /favicon.ico .............................................................................. ~ 0s
  2025-08-06 23:25:20 ........................................................................................... ~ 1s
  2025-08-06 23:25:21 /css/styles.css ........................................................................... ~ 0s
  2025-08-06 23:25:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-06 23:25:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-06 23:25:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-06 23:25:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-06 23:25:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-06 23:25:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-06 23:25:21 /css/home/bootstrap.min.css ............................................................... ~ 0s
  2025-08-06 23:25:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-06 23:25:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-06 23:25:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-06 23:25:21 /img/ABY.png .............................................................................. ~ 0s
  2025-08-06 23:25:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-06 23:25:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-06 23:25:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-06 23:25:21 /css/home/style.css ....................................................................... ~ 0s
  2025-08-06 23:25:21 /css/home/responsive.css .................................................................. ~ 0s
  2025-08-06 23:25:21 /css/home/colors/orange.css ............................................................... ~ 0s
  2025-08-06 23:25:21 /js/script.js ............................................................................. ~ 0s
  2025-08-06 23:25:21 /img2/Naraja.png .......................................................................... ~ 0s
  2025-08-06 23:25:21 /js/home/modernizer.js .................................................................... ~ 0s
  2025-08-06 23:25:21 /img2/ProductossIcono1Naranja.png ......................................................... ~ 0s
